__check_pad3 = .init:0x80003200; // type:function size:0x40 scope:local
__vt__10J3DPEBlock = .data:0x80136F84; // type:object size:0x78 scope:global align:4
@2281 = .data:0x80136FFC; // type:object size:0x10 scope:local align:4 data:string
@2283 = .data:0x8013700C; // type:object size:0xC scope:local align:4 data:string
@2282 = .data:0x80137018; // type:object size:0xC scope:local align:4
__vt__15J3DIndBlockNull = .data:0x80137024; // type:object size:0x4C scope:global align:4
__vt__11J3DIndBlock = .data:0x80137070; // type:object size:0x4C scope:global align:4
@2302 = .data:0x801370BC; // type:object size:0xF scope:local align:4 data:string
__vt__14J3DTexGenBlock = .data:0x801370CC; // type:object size:0x60 scope:global align:4
@2312 = .data:0x8013712C; // type:object size:0xE scope:local align:4 data:string
__vt__13J3DColorBlock = .data:0x8013713C; // type:object size:0x88 scope:global align:4
@6058 = .data:0x801371C8; // type:object size:0xF scope:local align:4 data:string
@6060 = .data:0x801371D8; // type:object size:0xB scope:local align:4 data:string
@6059 = .data:0x801371E4; // type:object size:0xC scope:local align:4
__vt__14J3DPEBlockFull = .data:0x801371F0; // type:object size:0x78 scope:global align:4
@6126 = .data:0x80137268; // type:object size:0x11 scope:local align:4 data:string
@6127 = .data:0x8013727C; // type:object size:0xC scope:local align:4
__vt__16J3DPEBlockFogOff = .data:0x80137288; // type:object size:0x78 scope:global align:4
@6168 = .data:0x80137300; // type:object size:0xE scope:local align:4 data:string
@6170 = .data:0x80137310; // type:object size:0xC scope:local align:4 data:string
@6169 = .data:0x8013731C; // type:object size:0xC scope:local align:4
__vt__13J3DTevBlock16 = .data:0x80137328; // type:object size:0xDC scope:global align:4
@6289 = .data:0x80137404; // type:object size:0xD scope:local align:4 data:string
@6290 = .data:0x80137414; // type:object size:0xC scope:local align:4
__vt__12J3DTevBlock4 = .data:0x80137420; // type:object size:0xDC scope:global align:4
@6409 = .data:0x801374FC; // type:object size:0xD scope:local align:4 data:string
@6410 = .data:0x8013750C; // type:object size:0xC scope:local align:4
__vt__12J3DTevBlock2 = .data:0x80137518; // type:object size:0xDC scope:global align:4
@6529 = .data:0x801375F4; // type:object size:0xD scope:local align:4 data:string
@6530 = .data:0x80137604; // type:object size:0xC scope:local align:4
__vt__12J3DTevBlock1 = .data:0x80137610; // type:object size:0xDC scope:global align:4
@6605 = .data:0x801376EC; // type:object size:0x13 scope:local align:4 data:string
@6606 = .data:0x80137700; // type:object size:0xC scope:local align:4
__vt__18J3DTevBlockPatched = .data:0x8013770C; // type:object size:0xDC scope:global align:4
@6698 = .data:0x801377E8; // type:object size:0x14 scope:local align:4 data:string
@6700 = .data:0x801377FC; // type:object size:0xF scope:local align:4 data:string
@6701 = .data:0x8013780C; // type:object size:0x16 scope:local align:4 data:string
@6702 = .data:0x80137824; // type:object size:0xC scope:local align:4
@6699 = .data:0x80137830; // type:object size:0x14 scope:local align:4
__vt__19J3DTexGenBlockBasic = .data:0x80137844; // type:object size:0x60 scope:global align:4
@6747 = .data:0x801378A4; // type:object size:0x10 scope:local align:4 data:string
@6748 = .data:0x801378B4; // type:object size:0x14 scope:local align:4
__vt__15J3DTexGenBlock4 = .data:0x801378C8; // type:object size:0x60 scope:global align:4
__vt__21J3DTexGenBlockPatched = .data:0x80137928; // type:object size:0x60 scope:global align:4
@6771 = .data:0x80137988; // type:object size:0x15 scope:local align:4 data:string
@6773 = .data:0x801379A0; // type:object size:0xE scope:local align:4 data:string
@6772 = .data:0x801379B0; // type:object size:0xC scope:local align:4
__vt__20J3DColorBlockLightOn = .data:0x801379BC; // type:object size:0x88 scope:global align:4
@6854 = .data:0x80137A44; // type:object size:0x17 scope:local align:4 data:string
@6856 = .data:0x80137A5C; // type:object size:0x16 scope:local align:4 data:string
@6857 = .data:0x80137A74; // type:object size:0xC scope:local align:4
@6855 = .data:0x80137A80; // type:object size:0x14 scope:local align:4
__vt__22J3DColorBlockAmbientOn = .data:0x80137A94; // type:object size:0x88 scope:global align:4
@6910 = .data:0x80137B1C; // type:object size:0xE scope:local align:4 data:string
@6911 = .data:0x80137B2C; // type:object size:0xC scope:local align:4
__vt__13J3DPEBlockXlu = .data:0x80137B38; // type:object size:0x78 scope:global align:4
@6917 = .data:0x80137BB0; // type:object size:0x12 scope:local align:4 data:string
@6918 = .data:0x80137BC4; // type:object size:0xC scope:local align:4
__vt__17J3DPEBlockTexEdge = .data:0x80137BD0; // type:object size:0x78 scope:global align:4
@6924 = .data:0x80137C48; // type:object size:0xE scope:local align:4 data:string
@6925 = .data:0x80137C58; // type:object size:0xC scope:local align:4
__vt__13J3DPEBlockOpa = .data:0x80137C64; // type:object size:0x78 scope:global align:4
@6931 = .data:0x80137CDC; // type:object size:0x10 scope:local align:4 data:string
@6933 = .data:0x80137CEC; // type:object size:0xC scope:local align:4 data:string
@6932 = .data:0x80137CF8; // type:object size:0xC scope:local align:4
__vt__15J3DIndBlockFull = .data:0x80137D04; // type:object size:0x4C scope:global align:4
__vt__11J3DTevBlock = .data:0x80137D50; // type:object size:0xDC scope:global align:4
__vt__21J3DColorBlockLightOff = .data:0x80137E2C; // type:object size:0x88 scope:global align:4
...data.0 = .data:0x80137EB8; // type:label scope:local
@1351 = .data:0x80137EB8; // type:object size:0xC scope:local align:4 data:4byte
@1352 = .data:0x80137EC4; // type:object size:0xC scope:local align:4
@1353 = .data:0x80137ED0; // type:object size:0xC scope:local align:4
@1354 = .data:0x80137EDC; // type:object size:0xC scope:local align:4
@1355 = .data:0x80137EE8; // type:object size:0xC scope:local align:4
@1356 = .data:0x80137EF4; // type:object size:0xC scope:local align:4
sortFuncTable__13J3DDrawBuffer = .data:0x80137F00; // type:object size:0x48 scope:global align:4 data:4byte
@1357 = .data:0x80137F48; // type:object size:0xC scope:local align:4
@1358 = .data:0x80137F54; // type:object size:0xC scope:local align:4
drawFuncTable__13J3DDrawBuffer = .data:0x80137F60; // type:object size:0x18 scope:global align:4 data:4byte
@1534 = .data:0x80137F78; // type:object size:0x4C scope:local align:4
@1834 = .data:0x80137FC4; // type:object size:0xD scope:local align:4 data:string
__vt__12J3DModelData = .data:0x80137FD4; // type:object size:0xC scope:global align:4
@1835 = .data:0x80137FE0; // type:object size:0xD scope:local align:4 data:string
__vt__12J3DJointTree = .data:0x80137FF0; // type:object size:0xC scope:global align:4
@2642 = .data:0x80138000; // type:object size:0x9 scope:local align:1 data:string
__vt__8J3DModel = .data:0x8013800C; // type:object size:0x20 scope:global align:4
@2548 = .data:0x80138030; // type:object size:0xF scope:local align:4 data:string
@2550 = .data:0x80138040; // type:object size:0xB scope:local align:4 data:string
@2551 = .data:0x8013804C; // type:object size:0xC scope:local align:4 data:string
@2552 = .data:0x80138058; // type:object size:0xC scope:local align:4
@2549 = .data:0x80138064; // type:object size:0x14 scope:local align:4
__vt__14J3DAnmColorKey = .data:0x80138078; // type:object size:0x10 scope:global align:4
__vt__10J3DAnmBase = .data:0x80138088; // type:object size:0xC scope:global align:4
__vt__11J3DAnmColor = .data:0x80138094; // type:object size:0x10 scope:global align:4
@2573 = .data:0x801380A4; // type:object size:0x10 scope:local align:4 data:string
@2574 = .data:0x801380B4; // type:object size:0x14 scope:local align:4
__vt__15J3DAnmColorFull = .data:0x801380C8; // type:object size:0x10 scope:global align:4
@2583 = .data:0x801380D8; // type:object size:0x12 scope:local align:4 data:string
@2585 = .data:0x801380EC; // type:object size:0xF scope:local align:4 data:string
@2586 = .data:0x801380FC; // type:object size:0xC scope:local align:4
@2584 = .data:0x80138108; // type:object size:0x14 scope:local align:4
__vt__17J3DAnmVtxColorKey = .data:0x8013811C; // type:object size:0x10 scope:global align:4
__vt__14J3DAnmVtxColor = .data:0x8013812C; // type:object size:0x10 scope:global align:4
@2598 = .data:0x8013813C; // type:object size:0x13 scope:local align:4 data:string
@2599 = .data:0x80138150; // type:object size:0x14 scope:local align:4
__vt__18J3DAnmVtxColorFull = .data:0x80138164; // type:object size:0x10 scope:global align:4
@2606 = .data:0x80138174; // type:object size:0x11 scope:local align:4 data:string
@2608 = .data:0x80138188; // type:object size:0xE scope:local align:4 data:string
@2609 = .data:0x80138198; // type:object size:0xC scope:local align:4
@2607 = .data:0x801381A4; // type:object size:0x14 scope:local align:4
__vt__16J3DAnmClusterKey = .data:0x801381B8; // type:object size:0x10 scope:global align:4
__vt__13J3DAnmCluster = .data:0x801381C8; // type:object size:0x10 scope:global align:4
@2621 = .data:0x801381D8; // type:object size:0x12 scope:local align:4 data:string
@2622 = .data:0x801381EC; // type:object size:0x14 scope:local align:4
__vt__17J3DAnmClusterFull = .data:0x80138200; // type:object size:0x10 scope:global align:4
@2629 = .data:0x80138210; // type:object size:0x13 scope:local align:4 data:string
@2631 = .data:0x80138224; // type:object size:0x10 scope:local align:4 data:string
@2632 = .data:0x80138234; // type:object size:0xC scope:local align:4
@2630 = .data:0x80138240; // type:object size:0x14 scope:local align:4
__vt__18J3DAnmTransformKey = .data:0x80138254; // type:object size:0x14 scope:global align:4
__vt__15J3DAnmTransform = .data:0x80138268; // type:object size:0x10 scope:global align:4
@2646 = .data:0x80138278; // type:object size:0x14 scope:local align:4 data:string
@2647 = .data:0x8013828C; // type:object size:0x14 scope:local align:4
__vt__19J3DAnmTransformFull = .data:0x801382A0; // type:object size:0x10 scope:global align:4
@1646 = .data:0x801382B0; // type:object size:0xF scope:local align:4 data:string
__vt__14J3DMaterialAnm = .data:0x801382C0; // type:object size:0x10 scope:global align:4
@1983 = .data:0x801382D0; // type:object size:0x9 scope:local align:4 data:string
@1984 = .data:0x801382DC; // type:object size:0xC scope:local align:4
__vt__8J3DJoint = .data:0x801382E8; // type:object size:0x20 scope:global align:4
@1990 = .data:0x80138308; // type:object size:0x12 scope:local align:4 data:string
@1992 = .data:0x8013831C; // type:object size:0xE scope:local align:4 data:string
@1994 = .data:0x8013832C; // type:object size:0xB scope:local align:4 data:string
@1993 = .data:0x80138338; // type:object size:0xC scope:local align:4
@1995 = .data:0x80138344; // type:object size:0x10 scope:local align:4 data:string
@1996 = .data:0x80138354; // type:object size:0xC scope:local align:4
@1997 = .data:0x80138360; // type:object size:0xF scope:local align:4 data:string
@1998 = .data:0x80138370; // type:object size:0x14 scope:local align:4
@1991 = .data:0x80138384; // type:object size:0x24 scope:local align:4
__vt__17J3DMtxCalcMayaAnm = .data:0x801383A8; // type:object size:0x44 scope:global align:4
@2052 = .data:0x801383EC; // type:object size:0x17 scope:local align:4 data:string
@2054 = .data:0x80138404; // type:object size:0x14 scope:local align:4 data:string
@2055 = .data:0x80138418; // type:object size:0x14 scope:local align:4
@2053 = .data:0x8013842C; // type:object size:0x24 scope:local align:4
__vt__22J3DMtxCalcSoftimageAnm = .data:0x80138450; // type:object size:0x44 scope:global align:4
@2108 = .data:0x80138494; // type:object size:0x13 scope:local align:4 data:string
@2109 = .data:0x801384A8; // type:object size:0x1C scope:local align:4
__vt__18J3DMtxCalcBasicAnm = .data:0x801384C4; // type:object size:0x44 scope:global align:4
__vt__14J3DMtxCalcMaya = .data:0x80138508; // type:object size:0x34 scope:global align:4
__vt__19J3DMtxCalcSoftimage = .data:0x8013853C; // type:object size:0x34 scope:global align:4
__vt__15J3DMtxCalcBasic = .data:0x80138570; // type:object size:0x34 scope:global align:4
__vt__10J3DMtxCalc = .data:0x801385A4; // type:object size:0x18 scope:global align:4
__vt__13J3DMtxCalcAnm = .data:0x801385BC; // type:object size:0x28 scope:global align:4
__vt__7J3DNode = .data:0x801385E8; // type:object size:0x20 scope:global align:4
@2025 = .data:0x80138608; // type:object size:0x11 scope:local align:4 data:string
__vt__16J3DMaterialTable = .data:0x8013861C; // type:object size:0xC scope:global align:4
@3010 = .data:0x80138628; // type:object size:0xF scope:local align:4 data:string
@3012 = .data:0x80138638; // type:object size:0xB scope:local align:4 data:string
@3011 = .data:0x80138644; // type:object size:0xC scope:local align:4
__vt__14J3DPEBlockNull = .data:0x80138650; // type:object size:0x78 scope:global align:4
@3057 = .data:0x801386C8; // type:object size:0x10 scope:local align:4 data:string
@3059 = .data:0x801386D8; // type:object size:0xC scope:local align:4 data:string
@3058 = .data:0x801386E4; // type:object size:0xC scope:local align:4
__vt__15J3DTevBlockNull = .data:0x801386F0; // type:object size:0xDC scope:global align:4
@3101 = .data:0x801387CC; // type:object size:0x13 scope:local align:4 data:string
@3103 = .data:0x801387E0; // type:object size:0xF scope:local align:4 data:string
@3102 = .data:0x801387F0; // type:object size:0xC scope:local align:4
__vt__18J3DTexGenBlockNull = .data:0x801387FC; // type:object size:0x60 scope:global align:4
@3124 = .data:0x8013885C; // type:object size:0x12 scope:local align:4 data:string
@3126 = .data:0x80138870; // type:object size:0xE scope:local align:4 data:string
@3125 = .data:0x80138880; // type:object size:0xC scope:local align:4
__vt__17J3DColorBlockNull = .data:0x8013888C; // type:object size:0x88 scope:global align:4
@2304 = .data:0x80138918; // type:object size:0x13 scope:local align:4 data:string
@2306 = .data:0x8013892C; // type:object size:0xF scope:local align:4 data:string
@2305 = .data:0x8013893C; // type:object size:0xC scope:local align:4
__vt__18J3DModelLoader_v21 = .data:0x80138948; // type:object size:0x44 scope:global align:4
@2309 = .data:0x8013898C; // type:object size:0x13 scope:local align:4 data:string
@2310 = .data:0x801389A0; // type:object size:0xC scope:local align:4
__vt__18J3DModelLoader_v26 = .data:0x801389AC; // type:object size:0x44 scope:global align:4
@2316 = .data:0x801389F0; // type:object size:0xB scope:local align:4 data:string
__vt__10J3DTexture = .data:0x801389FC; // type:object size:0xC scope:global align:4
__vt__14J3DModelLoader = .data:0x80138A08; // type:object size:0x44 scope:global align:4
@2039 = .data:0x80138A50; // type:object size:0x14 scope:local align:4 data:string
@2041 = .data:0x80138A64; // type:object size:0xD scope:local align:4 data:string
@2040 = .data:0x80138A74; // type:object size:0xC scope:local align:4
__vt__19J3DAnmKeyLoader_v15 = .data:0x80138A80; // type:object size:0x14 scope:global align:4
@2042 = .data:0x80138A94; // type:object size:0x15 scope:local align:4 data:string
@2043 = .data:0x80138AAC; // type:object size:0xC scope:local align:4
__vt__20J3DAnmFullLoader_v15 = .data:0x80138AB8; // type:object size:0x14 scope:global align:4
__vt__12J3DAnmLoader = .data:0x80138ACC; // type:object size:0x14 scope:global align:4
@2045 = .data:0x80138AE0; // type:object size:0x15 scope:local align:4 data:string
@2047 = .data:0x80138AF8; // type:object size:0xB scope:local align:4 data:string
@2046 = .data:0x80138B04; // type:object size:0xC scope:local align:4
__vt__20J3DAnmVisibilityFull = .data:0x80138B10; // type:object size:0xC scope:global align:4
@2052 = .data:0x80138B1C; // type:object size:0x11 scope:local align:4 data:string
@2053 = .data:0x80138B30; // type:object size:0xC scope:local align:4
__vt__16J3DAnmTexPattern = .data:0x80138B3C; // type:object size:0xC scope:global align:4
@2063 = .data:0x80138B48; // type:object size:0x10 scope:local align:4 data:string
@2064 = .data:0x80138B58; // type:object size:0xC scope:local align:4
__vt__15J3DAnmTevRegKey = .data:0x80138B64; // type:object size:0xC scope:global align:4
@2073 = .data:0x80138B70; // type:object size:0x14 scope:local align:4 data:string
@2074 = .data:0x80138B84; // type:object size:0xC scope:local align:4
__vt__19J3DAnmTextureSRTKey = .data:0x80138B90; // type:object size:0xC scope:global align:4
...data.0 = .data:0x80138BA0; // type:label scope:local
e_mtx = .data:0x80138BA0; // type:object size:0x30 scope:global align:4
clear_z_TX = .data:0x80138BE0; // type:object size:0x40 scope:global align:32
@3483 = .data:0x80138C20; // type:object size:0x12 scope:local align:4
@3484 = .data:0x80138C34; // type:object size:0x27 scope:local align:4
@3513 = .data:0x80138C5C; // type:object size:0x1C scope:local align:4 data:string
@3514 = .data:0x80138C78; // type:object size:0x1E scope:local align:4 data:string
@3515 = .data:0x80138C98; // type:object size:0x28 scope:local align:4 data:string
@3516 = .data:0x80138CC0; // type:object size:0x25 scope:local align:4 data:string
@3517 = .data:0x80138CE8; // type:object size:0x30 scope:local align:4 data:string
@3518 = .data:0x80138D18; // type:object size:0x19 scope:local align:4 data:string
@3519 = .data:0x80138D34; // type:object size:0xB scope:local align:4 data:string
__vt__10JFWDisplay = .data:0x80138D40; // type:object size:0x18 scope:global align:4
stBlendMode__12JPABaseShape = .data:0x80138D58; // type:object size:0x10 scope:global align:4
stBlendFactor__12JPABaseShape = .data:0x80138D68; // type:object size:0x28 scope:global align:4
stLogicOp__12JPABaseShape = .data:0x80138D90; // type:object size:0x40 scope:global align:4
stCompare__12JPABaseShape = .data:0x80138DD0; // type:object size:0x20 scope:global align:4
stAlphaOp__12JPABaseShape = .data:0x80138DF0; // type:object size:0x10 scope:global align:4
@2301 = .data:0x80138E00; // type:object size:0xD scope:local align:4 data:string
@2361 = .data:0x80138E10; // type:object size:0x10 scope:local align:4 data:string
@2362 = .data:0x80138E20; // type:object size:0xC scope:local align:4
__vt__15JPABaseShapeRes = .data:0x80138E2C; // type:object size:0xFC scope:global align:4
__vt__12JPABaseShape = .data:0x80138F28; // type:object size:0xFC scope:global align:4
@2212 = .data:0x80139028; // type:object size:0xE scope:local align:4 data:string
@2257 = .data:0x80139038; // type:object size:0x11 scope:local align:4 data:string
@2258 = .data:0x8013904C; // type:object size:0xC scope:local align:4
__vt__16JPAExtraShapeRes = .data:0x80139058; // type:object size:0xAC scope:global align:4
__vt__13JPAExtraShape = .data:0x80139104; // type:object size:0xAC scope:global align:4
@2167 = .data:0x801391B0; // type:object size:0xE scope:local align:4 data:string
@2205 = .data:0x801391C0; // type:object size:0x11 scope:local align:4 data:string
@2206 = .data:0x801391D4; // type:object size:0xC scope:local align:4
__vt__16JPASweepShapeRes = .data:0x801391E0; // type:object size:0x90 scope:global align:4
__vt__13JPASweepShape = .data:0x80139270; // type:object size:0x90 scope:global align:4
@2170 = .data:0x80139300; // type:object size:0xE scope:local align:4 data:string
@2183 = .data:0x80139310; // type:object size:0x11 scope:local align:4 data:string
@2184 = .data:0x80139324; // type:object size:0xC scope:local align:4
__vt__16JPAExTexShapeRes = .data:0x80139330; // type:object size:0x2C scope:global align:4
__vt__13JPAExTexShape = .data:0x8013935C; // type:object size:0x2C scope:global align:4
@2220 = .data:0x80139388; // type:object size:0x11 scope:local align:4 data:string
@2275 = .data:0x8013939C; // type:object size:0x14 scope:local align:4 data:string
@2276 = .data:0x801393B0; // type:object size:0xC scope:local align:4
__vt__19JPADynamicsBlockRes = .data:0x801393BC; // type:object size:0x84 scope:global align:4
__vt__16JPADynamicsBlock = .data:0x80139440; // type:object size:0x84 scope:global align:4
@2181 = .data:0x801394C8; // type:object size:0xE scope:local align:4 data:string
@2213 = .data:0x801394D8; // type:object size:0x11 scope:local align:4 data:string
@2214 = .data:0x801394EC; // type:object size:0xC scope:local align:4
__vt__16JPAFieldBlockRes = .data:0x801394F8; // type:object size:0x50 scope:global align:4
__vt__13JPAFieldBlock = .data:0x80139548; // type:object size:0x50 scope:global align:4
@2172 = .data:0x80139598; // type:object size:0xC scope:local align:4 data:string
@2181 = .data:0x801395A4; // type:object size:0xF scope:local align:4 data:string
@2182 = .data:0x801395B4; // type:object size:0xC scope:local align:4
__vt__14JPAKeyBlockRes = .data:0x801395C0; // type:object size:0x1C scope:global align:4
__vt__11JPAKeyBlock = .data:0x801395DC; // type:object size:0x1C scope:global align:4
@2180 = .data:0x801395F8; // type:object size:0xB scope:local align:4 data:string
@2189 = .data:0x80139604; // type:object size:0xE scope:local align:4 data:string
@2190 = .data:0x80139614; // type:object size:0xC scope:local align:4
__vt__13JPATextureRes = .data:0x80139620; // type:object size:0x18 scope:global align:4
__vt__10JPATexture = .data:0x80139638; // type:object size:0x18 scope:global align:4
@2479 = .data:0x80139650; // type:object size:0x11 scope:local align:4 data:string
__vt__16JPAEmitterLoader = .data:0x80139664; // type:object size:0xC scope:global align:4
@2480 = .data:0x80139670; // type:object size:0x15 scope:local align:4 data:string
@2481 = .data:0x80139688; // type:object size:0xC scope:local align:4
__vt__20JPAEmitterLoader_v10 = .data:0x80139694; // type:object size:0xC scope:global align:4
...data.0 = .data:0x801396A0; // type:label scope:local
@3499 = .data:0x801396A0; // type:object size:0x24 scope:local align:4
@3592 = .data:0x801396C4; // type:object size:0xD scope:local align:4 data:string
@3594 = .data:0x801396D4; // type:object size:0xD scope:local align:4 data:string
@3593 = .data:0x801396E4; // type:object size:0xC scope:local align:4
__vt__12JPASpinField = .data:0x801396F0; // type:object size:0x1C scope:global align:4
@3600 = .data:0x8013970C; // type:object size:0xD scope:local align:4 data:string
@3601 = .data:0x8013971C; // type:object size:0xC scope:local align:4
__vt__12JPADragField = .data:0x80139728; // type:object size:0x1C scope:global align:4
@3606 = .data:0x80139744; // type:object size:0xF scope:local align:4 data:string
@3607 = .data:0x80139754; // type:object size:0xC scope:local align:4
__vt__14JPARandomField = .data:0x80139760; // type:object size:0x1C scope:global align:4
@3612 = .data:0x8013977C; // type:object size:0x13 scope:local align:4 data:string
@3613 = .data:0x80139790; // type:object size:0xC scope:local align:4
__vt__18JPAConvectionField = .data:0x8013979C; // type:object size:0x1C scope:global align:4
@3619 = .data:0x801397B8; // type:object size:0xF scope:local align:4 data:string
@3620 = .data:0x801397C8; // type:object size:0xC scope:local align:4
__vt__14JPAVortexField = .data:0x801397D4; // type:object size:0x1C scope:global align:4
@3626 = .data:0x801397F0; // type:object size:0xF scope:local align:4 data:string
@3627 = .data:0x80139800; // type:object size:0xC scope:local align:4
__vt__14JPANewtonField = .data:0x8013980C; // type:object size:0x1C scope:global align:4
@3632 = .data:0x80139828; // type:object size:0xF scope:local align:4 data:string
@3633 = .data:0x80139838; // type:object size:0xC scope:local align:4
__vt__14JPAMagnetField = .data:0x80139844; // type:object size:0x1C scope:global align:4
@3638 = .data:0x80139860; // type:object size:0xC scope:local align:4 data:string
@3639 = .data:0x8013986C; // type:object size:0xC scope:local align:4
__vt__11JPAAirField = .data:0x80139878; // type:object size:0x1C scope:global align:4
@3644 = .data:0x80139894; // type:object size:0x10 scope:local align:4 data:string
@3645 = .data:0x801398A4; // type:object size:0xC scope:local align:4
__vt__15JPAGravityField = .data:0x801398B0; // type:object size:0x1C scope:global align:4
__vt__12JPABaseField = .data:0x801398CC; // type:object size:0x1C scope:global align:4
...data.0 = .data:0x801398E8; // type:label scope:local
@2746 = .data:0x801398E8; // type:object size:0xC scope:local align:4 data:4byte
@2748 = .data:0x801398F4; // type:object size:0xC scope:local align:4
@2750 = .data:0x80139900; // type:object size:0xC scope:local align:4
@2752 = .data:0x8013990C; // type:object size:0xC scope:local align:4
@2754 = .data:0x80139918; // type:object size:0xC scope:local align:4
@2756 = .data:0x80139924; // type:object size:0xC scope:local align:4
@2758 = .data:0x80139930; // type:object size:0xC scope:local align:4
@2804 = .data:0x8013993C; // type:object size:0x1C scope:local align:4
@3057 = .data:0x80139958; // type:object size:0x2C scope:local align:4
@3045 = .data:0x80139988; // type:object size:0xD scope:local align:4 data:string
__vt__12JPAFieldData = .data:0x80139998; // type:object size:0xC scope:global align:4
@5648 = .data:0x801399A8; // type:object size:0x19 scope:local align:4 data:string
@5650 = .data:0x801399C4; // type:object size:0x1B scope:local align:4 data:string
@5649 = .data:0x801399E0; // type:object size:0xC scope:local align:4
__vt__24JPADrawCalcChildScaleOut = .data:0x801399EC; // type:object size:0x10 scope:global align:4
__vt__26JPADrawCalcParticleVisitor = .data:0x801399FC; // type:object size:0x10 scope:global align:4
@5657 = .data:0x80139A0C; // type:object size:0x19 scope:local align:4 data:string
@5658 = .data:0x80139A28; // type:object size:0xC scope:local align:4
__vt__24JPADrawCalcChildAlphaOut = .data:0x80139A34; // type:object size:0x10 scope:global align:4
@5663 = .data:0x80139A44; // type:object size:0x1D scope:local align:4 data:string
@5664 = .data:0x80139A64; // type:object size:0xC scope:local align:4
__vt__28JPADrawCalcAlphaFlickMultSin = .data:0x80139A70; // type:object size:0x10 scope:global align:4
@5669 = .data:0x80139A80; // type:object size:0x1C scope:local align:4 data:string
@5670 = .data:0x80139A9C; // type:object size:0xC scope:local align:4
__vt__27JPADrawCalcAlphaFlickAddSin = .data:0x80139AA8; // type:object size:0x10 scope:global align:4
@5675 = .data:0x80139AB8; // type:object size:0x1C scope:local align:4 data:string
@5676 = .data:0x80139AD4; // type:object size:0xC scope:local align:4
__vt__27JPADrawCalcAlphaFlickNrmSin = .data:0x80139AE0; // type:object size:0x10 scope:global align:4
@5681 = .data:0x80139AF0; // type:object size:0x11 scope:local align:4 data:string
@5682 = .data:0x80139B04; // type:object size:0xC scope:local align:4
__vt__16JPADrawCalcAlpha = .data:0x80139B10; // type:object size:0x10 scope:global align:4
@5687 = .data:0x80139B20; // type:object size:0x20 scope:local align:4 data:string
@5688 = .data:0x80139B40; // type:object size:0xC scope:local align:4
__vt__31JPADrawCalcColorCopyFromEmitter = .data:0x80139B4C; // type:object size:0x10 scope:global align:4
@5693 = .data:0x80139B5C; // type:object size:0x22 scope:local align:4 data:string
@5694 = .data:0x80139B80; // type:object size:0xC scope:local align:4
__vt__33JPADrawCalcScaleAnmTimingReverseY = .data:0x80139B8C; // type:object size:0x10 scope:global align:4
@5699 = .data:0x80139B9C; // type:object size:0x22 scope:local align:4 data:string
@5700 = .data:0x80139BC0; // type:object size:0xC scope:local align:4
__vt__33JPADrawCalcScaleAnmTimingReverseX = .data:0x80139BCC; // type:object size:0x10 scope:global align:4
@5705 = .data:0x80139BDC; // type:object size:0x21 scope:local align:4 data:string
@5706 = .data:0x80139C00; // type:object size:0xC scope:local align:4
__vt__32JPADrawCalcScaleAnmTimingRepeatY = .data:0x80139C0C; // type:object size:0x10 scope:global align:4
@5711 = .data:0x80139C1C; // type:object size:0x21 scope:local align:4 data:string
@5712 = .data:0x80139C40; // type:object size:0xC scope:local align:4
__vt__32JPADrawCalcScaleAnmTimingRepeatX = .data:0x80139C4C; // type:object size:0x10 scope:global align:4
@5717 = .data:0x80139C5C; // type:object size:0x20 scope:local align:4 data:string
@5718 = .data:0x80139C7C; // type:object size:0xC scope:local align:4
__vt__31JPADrawCalcScaleAnmTimingNormal = .data:0x80139C88; // type:object size:0x10 scope:global align:4
@5723 = .data:0x80139C98; // type:object size:0x18 scope:local align:4 data:string
@5724 = .data:0x80139CB0; // type:object size:0xC scope:local align:4
__vt__23JPADrawCalcScaleCopyX2Y = .data:0x80139CBC; // type:object size:0x10 scope:global align:4
@5729 = .data:0x80139CCC; // type:object size:0x19 scope:local align:4 data:string
@5730 = .data:0x80139CE8; // type:object size:0xC scope:local align:4
__vt__24JPADrawCalcScaleYBySpeed = .data:0x80139CF4; // type:object size:0x10 scope:global align:4
@5735 = .data:0x80139D04; // type:object size:0x19 scope:local align:4 data:string
@5736 = .data:0x80139D20; // type:object size:0xC scope:local align:4
__vt__24JPADrawCalcScaleXBySpeed = .data:0x80139D2C; // type:object size:0x10 scope:global align:4
@5741 = .data:0x80139D3C; // type:object size:0x12 scope:local align:4 data:string
@5742 = .data:0x80139D50; // type:object size:0xC scope:local align:4
__vt__17JPADrawCalcScaleY = .data:0x80139D5C; // type:object size:0x10 scope:global align:4
@5747 = .data:0x80139D6C; // type:object size:0x12 scope:local align:4 data:string
@5748 = .data:0x80139D80; // type:object size:0xC scope:local align:4
__vt__17JPADrawCalcScaleX = .data:0x80139D8C; // type:object size:0x10 scope:global align:4
@5753 = .data:0x80139D9C; // type:object size:0x14 scope:local align:4 data:string
@5755 = .data:0x80139DB0; // type:object size:0x1B scope:local align:4 data:string
@5756 = .data:0x80139DCC; // type:object size:0x1A scope:local align:4 data:string
@5754 = .data:0x80139DE8; // type:object size:0x14 scope:local align:4
__vt__19JPADrawExecCallBack = .data:0x80139DFC; // type:object size:0x24 scope:global align:4
__vt__25JPADrawExecEmitterVisitor = .data:0x80139E20; // type:object size:0x10 scope:global align:4
__vt__26JPADrawExecParticleVisitor = .data:0x80139E30; // type:object size:0x10 scope:global align:4
